"UNIQUE_ID","CLASSNAME","VIEW_DATE","AREAUCKM","AREAMUNKM","MUNICIPALI","UF","LAT","LONG","base_url","name","event1_date_start","event1_date_end","event1_km2","event1_lat","event1_lon","event2_yes_within_2weeks","event2_date_start","event2_date_end","event2_km2","event2_lat","event2_lon"
"0","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.0752305339","Novo Repartimento","PA","-50.4712","-4.91754","","","","","","","","","","","","",""
"202","CICATRIZ_DE_QUEIMADA","2020-07-27","0","4.2021511877","Gaucha do Norte","MT","-53.4293","-12.9725","","","","","","","","","","","","",""
"204","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.8658071017","Gaucha do Norte","MT","-53.4414","-12.9549","","","","","","","","","","","","",""
"205","CICATRIZ_DE_QUEIMADA","2020-07-27","0","1.0237570012000001","Gaucha do Norte","MT","-53.436","-12.9588","","","","","","","","","","","","",""
"206","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.3378032346","Gaucha do Norte","MT","-53.3769","-12.864","","","","","","","","","","","","",""
"207","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.9894701045000001","Gaucha do Norte","MT","-53.3792","-12.8515","","","","","","","","","","","","",""
"209","CICATRIZ_DE_QUEIMADA","2020-07-27","0","1.501165742","Gaucha do Norte","MT","-53.4365","-12.8359","","","","","","","","","","","","",""
"210","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.5559760240999999","Gaucha do Norte","MT","-53.4175","-12.4824","","","","","","","","","","","","",""
"211","CICATRIZ_DE_QUEIMADA","2020-07-27","0","1.6516070346","Gaucha do Norte","MT","-53.414","-12.4737","","","","","","","","","","","","",""
"212","CICATRIZ_DE_QUEIMADA","2020-07-27","0","2.0338789238999997","Gaucha do Norte","MT","-53.4228","-12.554","","","","","","","","","","","","",""
"214","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.3762292849","Santa Carmem","MT","-54.8892","-11.9447","","","","","","","","","","","","",""
"215","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.258779417","Santa Carmem","MT","-54.8798","-11.9616","","","","","","","","","","","","",""
"216","CICATRIZ_DE_QUEIMADA","2020-07-27","0","1.9413218906","Canarana","MT","-52.8038","-12.908","","","","","","","","","","","","",""
"217","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.08828725230000001","Sao Felix do Araguaia","MT","-52.7033","-11.2231","","","","","","","","","","","","",""
"218","CICATRIZ_DE_QUEIMADA","2020-07-27","0","0.7557880375","Sao Felix do Araguaia","MT","-52.6905","-11.2259","","","","","","","","","","","","",""
"219","CICATRIZ_DE_QUEIMADA","2020-07-27","0","8.055983603","Alto Boa Vista","MT","-51.7862","-11.7975","","","","","","","","","","","","",""
"220","CICATRIZ_DE_QUEIMADA","2020-07-27","0","1.0026148225","Alto Boa Vista","MT","-51.8292","-11.7942","","","","","","","","","","","","",""
